Fault Diagnosis Based on Improved Deep Belief Network,"Tianqi Yang, Shuangxi Huang, ",2017,0
A Cost-Sensitive Deep Belief Network for Imbalanced Classification,"Chong Zhang, Kay Chen Tan, Haizhou Li, Geok Soon Hong, ",2018,0
Aircraft Fault Diagnosis Based on Deep Belief Network,"Hongkai Jiang, Haidong Shao, Xinxia Chen, Jiyang Huang, ",2017,0
Dissolved gas analysis of insulating oil for power transformer fault diagnosis with deep belief network,"Jiejie Dai, Hui Song, Gehao Sheng, Xiuchen Jiang, ",2017,0
Research on fault diagnosis of servo valve based on deep learning,"Jiajia Chai, Xiaobo Jin, ",2017,0
Design and application of unsupervised convolutional neural networks integrated with deep belief networks for mechanical fault diagnosis,"Shuzhi Dong, Zhifen Zhang, Gurangrui Wen, Shuzhi Dong, Zhifen Zhang, Guangrui Wen, ",2017,0
Fault detection and diagnosis based on KPCA-CDBNs model,"Rongyu Li, Jianhua Ni, Ling Qin, Xiao Jian Yang, ",2017,0
Discriminative Deep Belief Networks with Ant Colony Optimization for Health Status Assessment of Machine,"Meng Ma, Chuang Sun, Xuefeng Chen, ",2017,0
Civil aircraft health management research based on big data and deep learning technologies,"Sujie Li, Guigang Zhang, Jian Wang, ",2017,0
Engine components fault diagnosis using an improved method of deep belief networks,"Xue Sen Lin, Ben Wei Li, Xin Yi Yang, ",2016,1,Civil aircraft health management research based on big data and deep learning technologies
Recognizing Farsi numbers utilizing deep belief network and limited training samples,"Firouzeh Razavi, Jalil Nourmohammadi Khiarak, Esmaeil Fakhimi Gheshlagh Mohammad Beig, Samaneh Mazaheri, ",2017,0
Deep Belief Network based state classification for structural health diagnosis,"Prasanna Tamilselvan, Yibin Wang, Pingfeng Wang, ",2012,4,Civil aircraft health management research based on big data and deep learning technologies,Recognizing Farsi numbers utilizing deep belief network and limited training samples
A Dynamic Data-Driven Fine-Tuning Approach for Stacked Auto-Encoder Neural Network,"Szu-Yin Lin, Chi-Chun Chiang, Zih-Siang Hung, Yu-Hui Zou, ",2017,0
SpO2 based sleep apnea detection using deep learning,"Sheikh Shanawaz Mostafa, F&aacute;bio Mendon&ccedil;a, Fernando Morgado-Dias, Antonio Ravelo-Garc&iacute;a, ",2017,0
Single Sensor Techniques for Sleep Apnea Diagnosis Using Deep Learning,"Rahul Krishnan Pathinarupothi, Dhara Prathap J, Ekanath Srihari Rangan, Gopalakrishnan E A, Vinaykumar R, K P Soman, ",2017,0
Insider Threat Detection Based on Deep Belief Network Feature Representation,"Lingli Lin, Shangping Zhong, Cunmin Jia, Kaizhi Chen, ",2017,0
Hybridization of PMF and LSTM for Recommendation of Intelligent Resource,"Huijuan Ye, Xianghan Zheng, Chunming Rong, ",2017,0
Towards Playing a 3D First-Person Shooter Game Using a Classification Deep Neural Network Architecture,"Paulo Bruno S. Serafim, Yuri Lenon Barbosa Nogueira, Creto Augusto Vidal, Joaquim Bento Cavalcante-Neto, ",2017,0
